Player Name,Team,Position,Year,GP,GS,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,OREB,AST,STL,BLK,PF,TO,+/-,DD,TD,POTG,PER,TS%,EFG%
Romain Parker Jr.,Brooklyn Ballers,F,10,24,2,9.9,8.6,3.8,7.4,50.6,0.8,1.9,40.0,0.4,0.5,81.8,1.5,0.3,0.0,0.5,0.5,0.3,0.6,-3.1,0,0,0,27.7,56.6,55.6
Andrew Chambers,Brooklyn Ballers,FC,R,27,0,8.7,2.4,1.0,3.9,24.8,0.2,0.5,35.7,0.3,0.5,61.5,3.5,0.6,1.0,0.2,0.6,0.3,0.1,-4.0,0,0,0,13.0,29.4,27.1
Harvey Glover,Brooklyn Ballers,G,1,9,0,2.4,1.6,0.7,1.3,50.0,0.0,0.2,0.0,0.2,0.2,100,0.4,0.0,0.3,0.1,0.0,0.1,0.0,-2.7,0,0,0,26.5,54.3,50.0
Joe Robbins,Brooklyn Ballers,G,1,9,0,1.9,1.7,0.8,1.6,50.0,0.1,0.4,25.0,0.0,0.0,-,0.1,0.0,0.6,0.1,0.0,0.0,0.2,-2.7,0,0,0,30.4,53.6,53.6
Darnell Knight,Charlotte Stingers,PG,3,31,31,11.9,8.6,3.7,6.8,54.7,0.9,2.1,41.5,0.3,0.5,57.1,2.3,0.4,7.9,0.5,0.3,0.4,0.4,6.5,2,0,4,49.2,61.2,61.1
Landon Curry,Charlotte Stingers,G,7,31,31,16.1,20.5,9.1,12.3,73.6,1.9,3.1,60.4,0.5,0.5,100,2.3,0.5,0.5,0.6,0.4,0.5,0.9,8.0,0,0,21,51.2,81.7,81.2
Jared Stephens,Charlotte Stingers,GF,6,31,27,11.6,9.9,4.3,7.6,56.2,1.2,2.3,51.4,0.2,0.2,100,2.0,0.1,0.1,0.4,0.4,0.3,0.5,4.7,0,0,0,30.4,64.4,63.8
Joe Maxwell,Charlotte Stingers,FC,6,31,31,14.1,9.8,4.5,7.5,59.0,0.5,1.3,35.0,0.5,0.8,53.8,4.8,0.6,3.2,0.7,1.1,0.4,0.5,7.6,0,0,4,38.1,61.9,62.0
Brandon Cooper,Charlotte Stingers,C,5,31,31,14.1,10.3,5.0,6.5,76.8,0.1,0.4,16.7,0.2,0.4,45.5,7.0,0.9,1.8,0.5,1.9,0.4,0.5,7.6,4,0,5,45.3,76.7,77.3
Ted Washington,Charlotte Stingers,SF,4,31,4,12.0,10.2,4.2,7.3,57.5,1.1,1.9,56.7,0.7,0.7,100,3.0,0.7,2.3,0.3,0.5,0.2,0.4,5.7,0,0,1,40.0,67.0,65.0
Quinley Dickerson,Charlotte Stingers,GF,4,31,0,10.7,7.8,3.4,6.2,54.2,0.7,1.7,38.9,0.4,0.4,100,2.5,0.4,0.4,0.6,0.7,0.4,0.5,4.6,0,0,1,30.2,61.2,59.6
Nicholas Ward,Charlotte Stingers,FC,6,31,0,9.2,4.8,2.3,4.7,49.3,0.1,0.5,18.8,0.1,0.2,50.0,3.9,1.0,1.0,0.6,0.5,0.4,0.1,2.3,0,0,0,28.8,50.5,50.3
Stanley Lowe,Charlotte Stingers,PG,6,22,0,11.1,7.0,2.9,6.7,43.2,0.9,2.5,36.4,0.3,0.5,60.0,2.5,0.6,2.9,1.0,0.2,0.3,0.5,3.6,0,0,1,30.3,50.5,50.0
Adam Roberts,Charlotte Stingers,F,14,31,0,9.2,4.8,2.2,4.9,45.4,0.2,0.9,17.2,0.2,0.3,87.5,2.5,0.6,0.1,0.5,0.4,0.2,0.2,2.3,0,0,0,20.8,48.2,47.0
Randall Armstrong,Charlotte Stingers,FC,R,12,0,1.8,0.8,0.4,0.6,71.4,0.0,0.0,-,0.0,0.0,-,1.0,0.2,0.5,0.0,0.1,0.1,0.0,2.1,0,0,0,37.1,71.4,71.4
Antonio Gordon,Charlotte Stingers,G,1,9,0,6.3,2.4,1.1,3.3,33.3,0.2,0.6,40.0,0.0,0.0,-,0.8,0.6,2.8,0.2,0.0,0.2,0.4,0.1,0,0,0,20.0,36.7,36.7
John Norman,Charlotte Stingers,FC,R,12,0,1.8,0.8,0.4,0.7,62.5,0.0,0.0,-,0.0,0.0,-,0.3,0.1,0.5,0.0,0.0,0.1,0.1,2.1,0,0,0,23.8,62.5,62.5
Steven Williamson,Charlotte Stingers,SG,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Todd Tucker,Charlotte Stingers,PG,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Michael Morrow,Chicago Blues,G,6,31,31,12.6,7.0,3.0,6.0,50.5,0.5,1.5,34.8,0.4,0.5,86.7,2.2,0.9,5.8,0.7,0.2,0.3,0.6,0.7,0,0,0,35.8,56.3,54.8
Adrian Burnett,Chicago Blues,G,R,9,0,1.1,0.2,0.1,0.3,33.3,0.0,0.1,0.0,0.0,0.0,-,0.1,0.1,0.6,0.0,0.0,0.0,0.0,-0.6,0,0,0,21.8,33.3,33.3
Leo Perkins,Chicago Blues,F,R,31,0,9.6,2.8,1.2,3.7,33.3,0.2,1.0,20.0,0.1,0.4,36.4,2.2,0.4,0.9,0.2,0.3,0.2,0.4,-3.5,0,0,0,9.5,36.2,36.0
Samuel James,Chicago Blues,F,10,31,31,15.4,15.7,6.6,11.2,59.4,1.5,3.1,50.5,0.8,0.8,100,4.2,0.9,1.0,0.4,0.6,0.4,0.8,2.2,0,0,7,40.6,67.8,66.3
Robin Gibbs,Chicago Blues,FC,1,9,0,1.1,0.2,0.1,0.6,20.0,0.0,0.0,-,0.0,0.0,-,0.4,0.2,0.0,0.0,0.1,0.0,0.1,-0.6,0,0,0,2.2,20.0,20.0
Renn Alex,Chicago Blues,G,9,31,0,11.4,6.0,2.4,5.5,42.7,0.6,1.7,36.5,0.6,0.6,100,3.2,0.7,4.7,0.8,0.6,0.3,0.7,-2.1,0,0,0,34.7,51.4,48.2
Bobby Brown,Chicago Blues,C,9,31,0,9.3,9.1,4.3,6.3,67.9,0.3,0.8,38.5,0.2,0.6,36.8,3.4,0.7,0.0,0.2,0.4,0.2,0.4,-3.0,0,0,0,41.1,69.2,70.4
Benji Phillips,Chicago Blues,G,12,31,0,9.3,8.4,3.6,6.4,57.4,0.8,1.8,44.6,0.3,0.3,100,1.7,0.3,0.5,0.2,0.3,0.4,0.5,-3.0,0,0,0,31.8,64.6,63.7
James Ridge,Chicago Blues,F,9,31,0,9.3,5.9,2.6,5.5,47.4,0.5,1.4,34.9,0.2,0.2,100,2.7,0.6,1.1,0.4,0.4,0.3,0.4,-3.1,0,0,0,26.9,52.7,51.8
Emmius One,Chicago Blues,G,9,31,31,14.4,11.6,4.7,8.2,57.6,1.5,2.8,55.8,0.6,0.6,100,2.9,0.5,6.0,1.1,0.5,0.3,0.7,1.8,1,0,4,46.7,68.5,67.1
Nick Obrien,Chicago Blues,PF,4,31,31,13.7,6.4,2.9,6.4,45.7,0.2,0.9,24.1,0.3,0.4,83.3,4.6,0.6,1.1,1.0,1.0,0.5,0.6,1.5,0,0,1,23.1,48.7,47.5
Mathew Adams,Chicago Blues,FC,5,31,31,14.4,15.1,7.1,10.7,65.8,0.6,1.8,33.9,0.4,0.7,50.0,3.9,0.8,0.8,0.6,0.6,0.3,0.4,1.8,1,0,5,44.4,68.3,68.6
Bill Bryan,Chicago Blues,G,3,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Clyde Holmes,Chicago Blues,FC,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Alfred Cole,Chicago Blues,FC,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Rlo Joe,Cleveland Gladiators,G,7,25,15,12.6,13.0,5.4,8.8,60.6,1.7,2.7,63.2,0.6,0.6,100,2.2,0.4,0.8,0.4,0.6,0.4,0.5,1.7,0,0,2,41.6,71.6,70.4
Eddie Ford,Cleveland Gladiators,G,6,31,31,13.7,11.3,4.7,8.7,54.1,1.2,2.5,49.4,0.7,0.9,75.0,2.6,0.5,4.6,1.1,0.3,0.4,0.7,-3.9,0,0,5,42.0,62.2,61.1
Kobie Hunt,Cleveland Gladiators,GF,5,31,31,16.2,18.7,7.9,12.5,63.0,2.2,4.0,54.8,0.7,0.7,100,3.5,0.8,1.3,0.6,0.8,0.2,1.0,-1.9,0,0,4,47.4,72.8,71.7
TJ Marshall,Cleveland Gladiators,F,9,31,31,11.8,7.7,3.0,6.9,43.7,1.2,2.6,43.9,0.6,0.6,94.7,2.9,0.5,0.8,0.3,0.7,0.5,0.5,-2.3,1,0,1,23.8,54.2,52.1
Tylan Greene,Cleveland Gladiators,C,5,31,31,12.4,6.8,3.4,5.6,60.0,0.0,0.3,0.0,0.1,0.4,18.2,4.4,1.1,2.5,0.6,1.1,0.4,0.2,-0.9,0,0,0,35.3,58.9,60.0
Zay Kyten,Cleveland Gladiators,G,9,31,16,13.9,8.6,3.4,8.1,42.0,1.2,2.7,44.0,0.6,0.6,100,2.3,0.5,7.6,0.6,0.5,0.5,0.8,-4.1,0,0,0,36.7,51.6,49.4
Alain Leroy,Cleveland Gladiators,GF,5,31,0,11.3,7.4,3.4,6.6,51.5,0.4,1.5,25.5,0.2,0.3,75.0,3.9,0.8,1.6,0.1,0.5,0.4,0.4,-1.3,0,0,0,29.2,54.9,54.4
John Dean,Cleveland Gladiators,F,6,30,0,12.8,6.2,2.7,6.5,41.0,0.6,1.9,29.8,0.3,0.8,43.5,4.7,1.2,2.8,0.5,0.8,0.5,0.6,-1.7,0,0,0,25.8,45.6,45.4
Dale Whitaker,Cleveland Gladiators,C,R,31,0,8.7,4.5,2.1,3.5,59.3,0.2,0.4,53.8,0.1,0.3,50.0,3.1,0.7,1.0,0.1,0.4,0.2,0.1,-2.8,0,0,0,27.6,62.3,62.5
Doug Hamonic,Cleveland Gladiators,SG,1,27,0,6.0,4.4,1.8,3.5,51.1,0.5,1.3,40.0,0.4,0.4,100,0.5,0.2,0.0,0.1,0.2,0.3,0.4,-1.1,0,0,0,22.1,61.0,58.5
Tannar Merrin,Cleveland Gladiators,PG,2,9,0,2.4,0.7,0.3,0.9,37.5,0.0,0.1,0.0,0.0,0.0,-,0.1,0.0,1.2,0.0,0.1,0.1,0.0,-0.2,0,0,0,22.3,37.5,37.5
Eugene Floyd,Cleveland Gladiators,FC,14,17,0,5.2,1.6,0.6,1.5,44.0,0.0,0.1,0.0,0.3,0.5,62.5,1.4,0.2,0.1,0.1,0.4,0.0,0.1,-0.4,0,0,0,14.3,47.3,44.0
Bobby Henry,Cleveland Gladiators,FC,1,3,0,2.3,0.7,0.3,0.3,100,0.0,0.0,-,0.0,0.0,-,1.0,0.0,0.0,0.0,0.3,0.0,0.3,2.3,0,0,0,16.9,100.0,100.0
Damon Parrish,Cleveland Gladiators,FC,R,1,0,1.9,0.0,0.0,1.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,0,0,0,-21.2,0.0,0.0
Chris Goulet,Dallas Knights,PG,4,31,31,11.3,8.6,3.7,7.5,50.2,0.5,2.0,24.6,0.6,0.7,95.2,2.1,0.7,3.2,0.7,0.4,0.4,0.6,-7.2,0,0,1,35.2,55.6,53.5
Kevin Tyler,Dallas Knights,G,3,31,29,11.9,9.8,4.5,8.3,53.5,0.7,2.7,24.7,0.2,0.3,77.8,3.1,0.5,2.4,0.9,0.6,0.4,0.7,-7.1,0,0,0,37.1,58.0,57.6
Zaire Jackson,Dallas Knights,F,5,31,31,13.5,12.1,5.3,9.5,56.1,0.6,1.8,33.9,0.8,0.8,96.2,3.9,0.8,1.7,0.5,0.8,0.5,0.6,-6.4,0,0,2,37.7,61.2,59.4
Dennis Ali,Dallas Knights,F,6,31,31,15.3,9.1,3.9,9.1,43.4,0.5,2.4,20.5,0.7,0.7,95.7,5.3,1.2,1.5,1.0,1.1,0.5,0.9,-7.7,1,0,1,25.5,48.3,46.1
Rick Sullivan,Dallas Knights,FC,4,31,22,11.5,6.0,2.7,6.4,42.2,0.2,0.8,24.0,0.4,0.6,68.4,4.9,1.1,3.1,0.5,0.6,0.3,0.5,-6.0,1,0,1,29.7,45.1,43.7
Jackie Roy,Dallas Knights,PF,12,31,0,13.0,9.7,4.5,9.2,48.3,0.3,1.4,20.5,0.5,1.1,48.5,5.6,1.8,2.8,0.5,0.7,0.5,0.5,-7.2,1,0,0,35.8,50.1,49.8
Jeremiah Poole,Dallas Knights,GF,9,31,2,14.7,12.3,5.4,9.8,54.4,0.5,1.5,33.3,1.1,1.2,94.4,3.4,0.6,0.3,0.8,0.5,0.5,0.9,-6.8,0,0,1,29.8,59.5,57.0
Corey Horn,Dallas Knights,PG,13,31,0,12.1,7.1,3.0,7.1,42.3,0.5,2.0,27.0,0.5,0.5,100,2.9,0.8,4.2,1.0,0.5,0.4,0.6,-4.9,0,0,0,32.2,48.2,46.1
Dami Lee Pittman Jr.,Dallas Knights,C,10,26,9,12.1,8.1,3.2,7.6,42.6,1.2,3.2,37.3,0.4,0.4,100,3.3,0.9,2.7,0.3,0.2,0.3,0.6,-7.2,0,0,0,27.9,52.0,50.5
Timothy Hunt,Dallas Knights,PF,6,31,0,2.1,1.2,0.5,1.0,54.8,0.0,0.2,0.0,0.1,0.2,60.0,0.8,0.3,0.7,0.0,0.1,0.1,0.0,0.0,0,0,0,38.2,55.7,54.8
Steven Henry,Dallas Knights,FC,1,13,0,5.6,3.8,1.8,4.1,45.3,0.1,0.4,20.0,0.0,0.0,-,1.5,0.7,0.5,0.0,0.2,0.1,0.1,1.0,0,0,0,23.3,46.2,46.2
Ted Steele,Dallas Knights,GF,R,31,0,1.9,1.8,0.6,1.3,50.0,0.3,0.6,47.4,0.3,0.3,100,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0,0,0,31.8,65.5,61.3
Lincoln Huberdeau,Dallas Knights,F,R,13,0,1.1,0.9,0.5,0.7,66.7,0.0,0.2,0.0,0.0,0.0,-,0.2,0.1,0.0,0.0,0.0,0.2,0.1,0.0,0,0,0,26.9,66.7,66.7
Tyler Jenkins,Dallas Knights,G,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Terrance Ward,Denver Miners,PG,1,31,0,11.0,4.4,2.1,5.3,39.3,0.1,0.6,16.7,0.2,0.3,50.0,2.4,0.7,6.2,0.5,0.4,0.4,0.6,-6.9,1,0,0,30.4,40.6,40.2
Fredrick Ryan,Denver Miners,GF,4,31,16,14.0,7.9,3.4,7.2,47.3,0.5,2.1,26.2,0.5,0.5,100,3.6,0.8,2.4,0.6,1.1,0.4,0.5,-6.5,0,0,0,28.2,52.9,51.1
James Blair,Denver Miners,GF,3,25,0,3.5,1.1,0.5,1.6,32.5,0.1,0.3,28.6,0.0,0.0,-,0.4,0.2,0.1,0.0,0.0,0.0,0.2,-2.8,0,0,0,3.6,35.0,35.0
Daniel Harris,Denver Miners,PF,R,27,0,6.0,2.4,1.1,2.8,39.5,0.0,0.3,11.1,0.2,0.3,71.4,1.4,0.3,0.2,0.1,0.3,0.1,0.3,-4.0,0,0,0,11.8,41.7,40.1
Claude Robert,Denver Miners,FC,3,27,10,13.5,10.3,4.8,8.4,57.5,0.3,1.0,28.6,0.4,0.9,43.5,4.6,1.0,1.0,0.3,0.7,0.3,0.4,-3.6,0,0,1,32.9,58.9,59.3
Felix Welch,Denver Miners,PF,4,31,27,12.3,6.6,3.1,6.3,49.5,0.1,0.5,12.5,0.4,0.5,68.8,4.5,1.1,2.7,0.5,0.6,0.4,0.4,-5.2,0,0,1,30.3,51.0,50.0
Bobo Bones,Denver Miners,C,12,31,16,10.1,8.2,3.4,6.8,50.2,0.9,2.3,40.8,0.4,0.5,92.9,3.7,0.8,0.5,0.2,0.3,0.4,0.4,-3.7,0,0,1,31.1,58.5,57.1
Floyd Martin,Denver Miners,C,4,19,9,11.6,5.4,2.4,5.7,42.6,0.2,1.3,12.5,0.4,0.6,72.7,3.4,0.4,1.4,0.3,1.0,0.6,0.5,-6.7,0,0,0,20.2,45.6,44.0
Kyle Marshall,Denver Miners,G,5,31,31,13.7,15.0,6.2,9.7,64.1,1.7,3.0,57.4,0.8,0.8,100,2.4,0.5,2.3,0.7,0.5,0.5,0.8,-1.3,0,0,5,47.8,74.5,73.1
Marvin Blake,Denver Miners,PG,13,31,27,12.0,10.9,4.7,8.2,57.1,0.8,2.0,41.9,0.7,0.7,100,2.1,0.2,3.6,0.7,0.4,0.6,0.7,-3.4,0,0,1,42.2,64.2,62.2
Tashaun Phillips,Denver Miners,GF,4,31,19,14.2,9.2,3.9,8.0,48.2,0.7,2.4,30.7,0.7,0.7,100,3.1,0.2,0.7,0.7,0.6,0.6,0.6,-6.8,0,0,1,23.7,55.0,52.8
Fawkes Bacon,Denver Miners,SF,R,26,0,6.9,4.3,1.7,4.1,42.5,0.6,1.4,40.5,0.3,0.3,87.5,1.0,0.1,0.0,0.2,0.1,0.1,0.3,-2.3,0,0,0,16.0,51.1,49.5
Roland Yates,Denver Miners,F,1,2,0,1.2,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,1.0,0.0,0.0,0.0,0.5,0.0,0.0,-0.5,0,0,0,28.0,0.0,0.0
Martin Jimenez,Denver Miners,F,17,1,0,0.8,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Marshall Cole,Denver Miners,FC,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Sham Morant,Detroit Drift,G,9,31,31,15.4,21.9,9.1,11.9,75.9,2.2,3.2,67.0,1.6,1.6,100,3.2,0.6,0.8,0.5,0.5,0.5,1.1,2.0,1,0,10,59.7,86.6,85.0
Kyle Hart,Detroit Drift,G,6,31,31,13.0,8.6,3.8,6.9,55.6,0.5,1.7,28.3,0.5,0.6,70.0,2.1,0.1,0.5,0.7,0.4,0.5,0.7,2.2,0,0,0,23.9,59.9,59.1
